StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4_1,Q4_2,Q4_3,Q4_10,Q4_11,Q4_12,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q6_1,Q7_1
2024-04-25 11:59:28,2024-04-25 12:01:20,0,128.250.0.211,100,111,1,2024-04-25 12:01:20,R_4agHkx9JzcTqhnP,,,,,-37.8159,144.9669,anonymous,EN,4,5,2,5,4,5,4,7,11,9,3,9,9,9,3,3,9,2,3
2024-04-25 12:01:41,2024-04-25 12:02:54,0,128.250.0.211,100,72,1,2024-04-25 12:02:54,R_48UQsVipV4jbzF0,,,,,-37.8159,144.9669,anonymous,EN,4,3,3,2,2,10,3,3,16,6,6,6,5,4,5,5,5,6,7
2024-04-25 12:04:11,2024-04-25 12:05:26,0,128.250.0.211,100,74,1,2024-04-25 12:05:27,R_41ZpULxqVWQjYky,,,,,-37.8159,144.9669,anonymous,EN,4,5,1,2,3,15,2,3,16,6,6,5,6,7,6,6,5,7,7
2024-04-25 12:05:47,2024-04-25 12:07:07,0,128.250.0.211,100,80,1,2024-04-25 12:07:07,R_4gDEOTyh1zeVNGp,,,,,-37.8159,144.9669,anonymous,EN,4,3,4,2,2,12,2,5,15,6,6,5,5,6,6,5,6,6,7
2024-04-25 12:07:28,2024-04-25 12:08:49,0,128.250.0.211,100,81,1,2024-04-25 12:08:49,R_4XwnKWrGiykhYQ1,,,,,-37.8159,144.9669,anonymous,EN,4,1,4,2,1,5,1,2,18,7,7,7,7,8,7,7,7,8,8
2024-04-25 12:09:09,2024-04-25 12:10:07,0,128.250.0.211,100,57,1,2024-04-25 12:10:07,R_4EGwJjIxVnSqrQC,,,,,-37.8159,144.9669,anonymous,EN,4,1,1,2,2,3,1,3,17,8,7,8,8,8,7,8,7,9,8
2024-04-25 12:10:27,2024-04-25 12:11:26,0,128.250.0.211,100,58,1,2024-04-25 12:11:26,R_4QES7LiUn5DAzVz,,,,,-37.8159,144.9669,anonymous,EN,4,1,3,2,1,3,1,2,18,7,8,8,8,8,8,8,7,9,9
2024-04-25 12:11:48,2024-04-25 12:12:41,0,128.250.0.211,100,52,1,2024-04-25 12:12:41,R_4PRxSbvRMTRZud5,,,,,-37.8159,144.9669,anonymous,EN,4,1,2,1,1,1,1,2,18,7,8,8,8,7,8,8,8,10,9
2024-04-25 13:55:32,2024-04-25 13:57:46,0,128.250.0.211,100,133,1,2024-04-25 13:57:46,R_4V4sGqwNqHWNvQg,,,,,-37.8159,144.9669,anonymous,EN,5,3,1,6,2,9,1,7,15,6,5,8,6,9,5,8,9,6,8
2024-04-25 13:58:08,2024-04-25 13:59:08,0,128.250.0.211,100,59,1,2024-04-25 13:59:09,R_4YV0hcHXEp8o8Kt,,,,,-37.8159,144.9669,anonymous,EN,5,3,2,7,7,14,12,6,18,3,1,5,4,9,9,2,1,6,3
2024-04-25 13:59:32,2024-04-25 14:00:54,0,128.250.0.211,100,81,1,2024-04-25 14:00:54,R_4FIVIsGG82I7ZlL,,,,,-37.8159,144.9669,anonymous,EN,5,5,4,9,12,6,3,14,17,7,8,1,9,9,9,8,6,1,8
2024-04-25 14:01:17,2024-04-25 14:02:13,0,128.250.0.211,100,55,1,2024-04-25 14:02:13,R_4CavXDso8n2Vy1a,,,,,-37.8159,144.9669,anonymous,EN,5,3,3,9,7,4,3,10,18,6,7,7,8,9,9,8,6,4,6
2024-04-25 14:02:35,2024-04-25 14:03:26,0,128.250.0.211,100,51,1,2024-04-25 14:03:27,R_4gDGuIauCf0vK8N,,,,,-37.8159,144.9669,anonymous,EN,5,5,3,7,3,12,8,10,15,4,8,4,5,9,5,6,6,6,5
2024-04-25 14:03:48,2024-04-25 14:04:47,0,128.250.0.211,100,58,1,2024-04-25 14:04:47,R_40Mx6w2hSF3WWXf,,,,,-37.8159,144.9669,anonymous,EN,5,3,4,8,8,14,12,15,13,4,4,5,6,3,6,3,3,8,3
2024-04-25 14:05:37,2024-04-25 14:15:20,0,128.250.0.211,100,583,1,2024-04-25 14:15:21,R_48H9GKGL1VqOuLN,,,,,-37.8159,144.9669,anonymous,EN,5,5,2,8,8,9,5,12,14,8,7,3,6,4,6,7,6,3,7
2024-04-25 14:16:01,2024-04-25 14:16:38,0,128.250.0.211,100,37,1,2024-04-25 14:16:38,R_4jSZxelCXjTQMY9,,,,,-37.8159,144.9669,anonymous,EN,5,1,1,5,8,16,7,9,19,8,8,8,8,8,8,8,8,10,8
2024-04-25 14:17:10,2024-04-25 14:17:51,0,128.250.0.211,100,41,1,2024-04-25 14:17:52,R_4CKhDPFTindnmC8,,,,,-37.8159,144.9669,anonymous,EN,5,5,1,4,6,9,3,6,16,7,6,8,6,6,7,7,6,7,6
2024-04-25 14:19:05,2024-04-25 14:19:58,0,128.250.0.211,100,52,1,2024-04-25 14:19:58,R_4eVFZxAyLA9xfKM,,,,,-37.8159,144.9669,anonymous,EN,5,1,2,6,5,13,6,7,19,8,7,8,7,9,6,6,6,6,8
2024-04-25 14:20:23,2024-04-25 14:21:19,0,128.250.0.211,100,55,1,2024-04-25 14:21:19,R_4nN6CFFzm3Y6JOu,,,,,-37.8159,144.9669,anonymous,EN,5,1,4,4,4,14,12,15,12,7,6,5,4,9,5,7,4,8,3
2024-04-25 14:21:38,2024-04-25 14:22:32,0,128.250.0.211,100,53,1,2024-04-25 14:22:32,R_4zzkAmhKr0dEWhH,,,,,-37.8159,144.9669,anonymous,EN,5,1,3,10,2,15,2,4,7,7,7,8,8,5,8,7,6,10,9
2024-04-25 14:44:46,2024-04-25 14:46:07,0,128.250.0.211,100,80,1,2024-04-25 14:46:07,R_4YD1wjE2EvTBfRo,,,,,-37.8159,144.9669,anonymous,EN,6,3,2,6,5,6,2,3,16,7,6,7,7,6,6,7,6,6,7
2024-04-25 14:46:11,2024-04-25 14:47:25,0,128.250.0.211,100,73,1,2024-04-25 14:47:25,R_4XBtoO90JnOZVVT,,,,,-37.8159,144.9669,anonymous,EN,6,3,3,3,5,7,3,6,17,6,7,7,7,7,7,6,6,7,8
2024-04-25 14:47:30,2024-04-25 14:48:46,0,128.250.0.211,100,76,1,2024-04-25 14:48:47,R_4ieeUnp598tSdhC,,,,,-37.8159,144.9669,anonymous,EN,6,3,1,3,4,3,4,4,17,7,6,7,7,7,6,7,7,6,8
2024-04-25 14:48:53,2024-04-25 14:50:18,0,128.250.0.211,100,84,1,2024-04-25 14:50:18,R_4H8CuDT82rSrDOx,,,,,-37.8159,144.9669,anonymous,EN,6,3,4,8,7,7,2,8,17,7,6,7,7,6,7,6,6,6,7
2024-04-25 14:50:24,2024-04-25 14:51:53,0,128.250.0.211,100,88,1,2024-04-25 14:51:54,R_4Eg6fQgdMjQFx5Q,,,,,-37.8159,144.9669,anonymous,EN,6,5,4,17,17,12,11,18,7,3,3,2,3,3,3,2,3,1,3
2024-04-25 14:52:00,2024-04-25 14:52:58,0,128.250.0.211,100,58,1,2024-04-25 14:52:59,R_40xAeGtGvdQLw9B,,,,,-37.8159,144.9669,anonymous,EN,6,1,1,1,1,4,1,1,20,8,8,8,8,8,8,8,8,10,10
2024-04-25 14:53:45,2024-04-25 14:55:10,0,128.250.0.211,100,84,1,2024-04-25 14:55:10,R_4Ff8Q3ZhGEHOEfv,,,,,-37.8159,144.9669,anonymous,EN,6,5,3,13,14,11,10,13,7,4,5,5,4,5,4,5,4,5,5
2024-04-25 14:55:14,2024-04-25 14:56:42,0,128.250.0.211,100,87,1,2024-04-25 14:56:42,R_4v7E745ELjgmbhR,,,,,-37.8159,144.9669,anonymous,EN,6,1,2,3,4,6,4,3,17,8,7,7,8,8,8,7,7,9,9
2024-04-25 14:56:47,2024-04-25 14:58:19,0,128.250.0.211,100,92,1,2024-04-25 14:58:20,R_4fdES3h6VLIa7Vy,,,,,-37.8159,144.9669,anonymous,EN,6,5,2,8,8,9,6,8,14,3,3,2,2,3,2,3,3,1,3
2024-04-25 14:58:33,2024-04-25 15:00:09,0,128.250.0.211,100,95,1,2024-04-25 15:00:09,R_4eQPZV4CEBKaeJ0,,,,,-37.8159,144.9669,anonymous,EN,6,1,3,5,4,7,5,5,17,7,7,8,8,8,7,7,7,10,9
2024-04-25 15:00:14,2024-04-25 15:01:28,0,128.250.0.211,100,74,1,2024-04-25 15:01:28,R_4DCJ7Q8ZNnUJHAS,,,,,-37.8159,144.9669,anonymous,EN,6,5,1,8,6,5,5,9,16,3,3,3,3,3,3,3,3,1,3
2024-04-25 15:01:45,2024-04-25 15:02:54,0,128.250.0.211,100,68,1,2024-04-25 15:02:54,R_4Le8IiKw0zS5ueo,,,,,-37.8159,144.9669,anonymous,EN,6,1,4,7,6,10,5,6,17,7,8,8,7,8,8,8,8,10,9
2024-04-25 16:25:51,2024-04-25 16:28:51,0,128.250.0.211,100,179,1,2024-04-25 16:28:52,R_43w1KSBFiRRWab1,,,,,-37.8159,144.9669,anonymous,EN,7,3,3,1,2,4,2,2,18,7,8,8,7,7,7,8,1,9,9
2024-04-25 16:29:15,2024-04-25 16:31:25,0,128.250.0.211,100,130,1,2024-04-25 16:31:26,R_4scBUbL2OYPDetP,,,,,-37.8159,144.9669,anonymous,EN,7,3,4,2,2,4,2,2,18,7,6,7,7,7,7,7,1,9,9
2024-04-25 16:31:46,2024-04-25 16:33:16,0,128.250.0.211,100,89,1,2024-04-25 16:33:17,R_4jDkC0JTX99i5KF,,,,,-37.8159,144.9669,anonymous,EN,7,3,2,2,2,2,2,1,20,7,8,8,7,7,8,8,1,10,10
2024-04-25 16:33:35,2024-04-25 16:34:31,0,128.250.0.211,100,56,1,2024-04-25 16:34:32,R_4vidldyU2BkgX3X,,,,,-37.8159,144.9669,anonymous,EN,7,1,1,,1,2,,,20,8,8,8,7,8,8,8,1,10,10
2024-04-25 16:34:53,2024-04-25 16:36:23,0,128.250.0.211,100,90,1,2024-04-25 16:36:24,R_4b00WruHL49aMbn,,,,,-37.8159,144.9669,anonymous,EN,7,3,1,2,2,3,2,,19,8,8,7,7,8,8,8,1,9,9
2024-04-25 16:36:43,2024-04-25 16:37:52,0,128.250.0.211,100,69,1,2024-04-25 16:37:53,R_4dfIEzb6qTgn8Mb,,,,,-37.8159,144.9669,anonymous,EN,7,1,2,2,2,2,,,19,8,8,8,8,7,8,7,1,9,9
2024-04-25 16:39:08,2024-04-25 16:47:53,0,128.250.0.211,100,524,1,2024-04-25 16:47:54,R_4xEmgE5vy2Madfz,,,,,-37.8159,144.9669,anonymous,EN,7,5,4,9,7,6,6,9,10,9,9,9,9,9,9,9,9,1,1
2024-04-25 16:48:14,2024-04-25 16:49:11,0,128.250.0.211,100,57,1,2024-04-25 16:49:11,R_4hhgCC5nEVakUkn,,,,,-37.8159,144.9669,anonymous,EN,7,1,3,,,,1,,20,8,8,8,8,8,8,8,1,10,10
2024-04-25 16:49:29,2024-04-25 16:50:41,0,128.250.0.211,100,71,1,2024-04-25 16:50:41,R_4SPNjFCVQCNM88x,,,,,-37.8159,144.9669,anonymous,EN,7,5,3,6,8,4,5,8,13,9,9,9,9,9,9,9,9,1,1
2024-04-25 16:51:00,2024-04-25 16:52:37,0,128.250.0.211,100,97,1,2024-04-25 16:52:38,R_425dtyroYQ1PRXO,,,,,-37.8159,144.9669,anonymous,EN,7,1,4,2,3,4,3,4,16,7,6,7,6,7,7,6,1,7,6
2024-04-25 16:52:59,2024-04-25 16:54:17,0,128.250.0.211,100,78,1,2024-04-25 16:54:18,R_4711lWzGSpQb4g8,,,,,-37.8159,144.9669,anonymous,EN,7,5,2,3,6,3,5,3,12,9,9,9,9,9,9,9,9,1,1
2024-04-25 16:54:37,2024-04-25 16:55:45,0,128.250.0.211,100,68,1,2024-04-25 16:55:46,R_4R7CE2y8sDcdL7M,,,,,-37.8159,144.9669,anonymous,EN,7,5,1,2,3,3,4,3,12,9,9,9,9,9,9,9,9,1,1
2024-04-25 17:41:21,2024-04-25 17:42:44,0,128.250.0.211,100,83,1,2024-04-25 17:42:45,R_43filAYTL9IqeJi,,,,,-37.8159,144.9669,anonymous,EN,8,1,1,,,20,,,20,8,8,8,8,8,8,8,8,10,10
2024-04-25 17:43:05,2024-04-25 17:44:06,0,128.250.0.211,100,61,1,2024-04-25 17:44:06,R_4PckuWfnefM2jno,,,,,-37.8159,144.9669,anonymous,EN,8,3,3,,,16,,4,16,5,5,5,5,5,5,5,5,5,5
2024-04-25 17:44:26,2024-04-25 17:45:19,0,128.250.0.211,100,53,1,2024-04-25 17:45:20,R_42LtuZSGP2xRPkv,,,,,-37.8159,144.9669,anonymous,EN,8,1,2,,,18,,5,18,8,8,8,8,8,8,8,8,10,10
2024-04-25 17:45:43,2024-04-25 17:46:40,0,128.250.0.211,100,57,1,2024-04-25 17:46:40,R_4nu3oFFnHNnUBmJ,,,,,-37.8159,144.9669,anonymous,EN,8,3,2,,,18,,3,17,5,5,5,5,5,5,5,5,5,5
2024-04-25 17:46:59,2024-04-25 17:47:50,0,128.250.0.211,100,51,1,2024-04-25 17:47:51,R_4LZIRa7QNCW2zN7,,,,,-37.8159,144.9669,anonymous,EN,8,1,3,,,16,,6,16,5,5,5,5,5,5,5,5,5,5
2024-04-25 17:49:04,2024-04-25 17:50:17,0,128.250.0.211,100,72,1,2024-04-25 17:50:17,R_4f3Rlv2hYo9wdWh,,,,,-37.8159,144.9669,anonymous,EN,8,3,1,,,19,,2,19,8,8,8,8,8,8,8,8,10,10
2024-04-25 17:50:39,2024-04-25 17:51:38,0,128.250.0.211,100,59,1,2024-04-25 17:51:39,R_4kOIejOpNnUf4qZ,,,,,-37.8159,144.9669,anonymous,EN,8,1,4,,,19,,3,18,8,8,8,8,8,8,8,8,10,10
2024-04-25 17:52:13,2024-04-25 17:53:04,0,128.250.0.211,100,50,1,2024-04-25 17:53:05,R_4WN2wWAt0iUsB3y,,,,,-37.8159,144.9669,anonymous,EN,8,5,4,,,15,,6,14,1,1,1,1,1,1,1,1,1,1
2024-04-25 17:53:24,2024-04-25 17:54:18,0,128.250.0.211,100,53,1,2024-04-25 17:54:18,R_4QgMP2Te6cKwd1n,,,,,-37.8159,144.9669,anonymous,EN,8,5,1,,,16,,4,16,1,1,1,1,1,1,1,1,1,1
2024-04-25 17:54:45,2024-04-25 17:55:44,0,128.250.0.211,100,58,1,2024-04-25 17:55:44,R_4bBq4kfSmtEIZiN,,,,,-37.8159,144.9669,anonymous,EN,8,5,3,,,16,,4,16,1,1,1,1,1,1,1,1,1,1
2024-04-25 17:37:22,2024-04-25 17:40:50,0,128.250.0.211,100,207,1,2024-04-25 17:55:51,R_4F3cLBYF6I2Gq6A,,,,,-37.8159,144.9669,anonymous,EN,8,3,4,,,3,,3,16,5,5,5,5,5,5,5,5,5,5
2024-04-25 17:56:04,2024-04-25 17:56:57,0,128.250.0.211,100,53,1,2024-04-25 17:56:58,R_4o5dLkkOIwAQ6n6,,,,,-37.8159,144.9669,anonymous,EN,8,5,2,,,16,,5,15,1,1,1,1,1,1,1,1,1,1
